Loan_Purpose,Loan_Amount,Interest_Rate,Loan_Term_Months,Loan_Type,EMI_Monthly_Payment
Business Expansion/Startup,458009.3,17.03,118,Business Loan,8020.61
Home Renovation/Improvement,454238.78,6.61,16,Mortgage,29737.42
Home Renovation/Improvement,490584.28,10.78,59,Secured Loan,10748.71
Wedding/Special Event,51227.28,24.2,105,Secured Loan,1177.83
Debt Consolidation,68213.32,20.21,109,Education Loan,1370.84
Business Expansion/Startup,354147.97,20.71,22,Unsecured Loan,19483.43
Wedding/Special Event,388976.16,16.79,13,Unsecured Loan,32933.17
Home Renovation/Improvement,340048.18,23.53,70,Auto Loan,8972.2
Wedding/Special Event,165483.08,6.99,34,Mortgage,5379.13
Home Renovation/Improvement,20894.77,22.61,100,Mortgage,465.71
Other,290552.64,12.04,76,Unsecured Loan,5482.39
Home Renovation/Improvement,404236.19,22.31,112,Education Loan,8609.26
Business Expansion/Startup,489565.36,12.71,89,Mortgage,8521.84
Debt Consolidation,174842.05,10.02,111,Business Loan,2422.42
Vehicle Purchase,194213.48,8.13,22,Education Loan,9531.94
Education,265857.05,5.67,30,Auto Loan,9525.71
Other,223121.79,16.41,19,Secured Loan,13414.5
Wedding/Special Event,311259.2,24.38,28,Education Loan,14686.04
Home Renovation/Improvement,351671.44,23.17,21,Business Loan,20529.15
Wedding/Special Event,484140.01,7.78,90,Personal Loan,7117.46
Vehicle Purchase,190621.51,17.46,42,Business Loan,6097.69
Wedding/Special Event,201244.11,21.89,104,Mortgage,4332.03
Education,373035.63,20.84,68,Personal Loan,9390.6
Business Expansion/Startup,354781.99,9.63,21,Personal Loan,18425.45
Vehicle Purchase,490625.92,17.66,89,Auto Loan,9924.46
Other,102112.83,10.7,84,Secured Loan,1732.36
Debt Consolidation,94992.38,22.46,92,Auto Loan,2172.43
Vehicle Purchase,194562.54,6.33,13,Secured Loan,15524.8
Debt Consolidation,208665.29,24.85,52,Secured Loan,6591.48
Home Renovation/Improvement,331453.31,16.85,62,Auto Loan,8041.75
Other,129342.03,5.19,51,Business Loan,2831.55
Vehicle Purchase,251703.78,6.29,86,Secured Loan,3643.39
Debt Consolidation,299905.16,7.2,23,Education Loan,13998.77
Other,315739.18,21.42,46,Mortgage,10121.03
Education,16373.93,12.76,117,Auto Loan,245.26
Home Renovation/Improvement,97748.55,17.73,112,Education Loan,1790.65
Education,220788.84,17.57,90,Mortgage,4430.24
Medical Expenses,265369.32,13.19,45,Business Loan,7506.97
Vehicle Purchase,184608.2,22.52,117,Unsecured Loan,3908.34
Other,289814.49,24.04,57,Business Loan,8573.91
Medical Expenses,48883.3,21.2,52,Mortgage,1444.79
Education,332709.96,16.0,37,Business Loan,11450.49
Debt Consolidation,31292.77,9.43,119,Mortgage,405.77
Business Expansion/Startup,105324.51,16.41,86,Education Loan,2090.33
Debt Consolidation,395009.82,22.47,67,Auto Loan,10396.09
Other,296536.51,8.54,30,Education Loan,11012.24
Business Expansion/Startup,287674.32,24.36,14,Personal Loan,23812.67
Debt Consolidation,292477.66,19.61,45,Business Loan,9230.24
Debt Consolidation,139831.23,6.17,115,Education Loan,1613.66
Home Renovation/Improvement,453711.81,13.55,24,Personal Loan,21687.68
Wedding/Special Event,278858.24,19.72,50,Personal Loan,8221.99
Other,213161.01,14.36,106,Education Loan,3559.57
Other,438184.04,20.63,73,Business Loan,10582.22
Wedding/Special Event,385840.15,10.9,20,Education Loan,21184.64
Business Expansion/Startup,147113.1,15.28,21,Business Loan,8027.94
Wedding/Special Event,271998.88,6.4,109,Unsecured Loan,3297.08
Education,493855.48,18.19,114,Education Loan,9128.73
Other,359605.78,18.1,103,Secured Loan,6900.45
Wedding/Special Event,410366.12,17.8,85,Auto Loan,8526.0
Vehicle Purchase,362002.99,7.69,111,Mortgage,4567.58
Education,400060.07,23.14,117,Mortgage,8639.11
Vehicle Purchase,338808.67,15.68,83,Mortgage,6712.23
Debt Consolidation,99955.43,11.21,110,Mortgage,1458.03
Home Renovation/Improvement,310326.08,17.37,96,Auto Loan,6002.65
Wedding/Special Event,131237.09,7.26,113,Auto Loan,1606.64
Other,315465.37,7.55,27,Unsecured Loan,12741.02
Medical Expenses,34949.57,6.66,9,Mortgage,3991.84
Vehicle Purchase,392853.75,13.19,106,Education Loan,6293.49
Home Renovation/Improvement,46472.11,9.0,110,Unsecured Loan,621.93
Debt Consolidation,432803.42,8.52,89,Business Loan,6576.84
Business Expansion/Startup,328766.72,7.41,119,Mortgage,3909.17
Business Expansion/Startup,271564.63,5.47,94,Personal Loan,3558.47
Debt Consolidation,285761.69,19.54,38,Education Loan,10144.2
Wedding/Special Event,337055.97,17.74,32,Personal Loan,13296.35
Debt Consolidation,180216.7,6.79,65,Secured Loan,3321.36
Education,363677.0,11.97,64,Unsecured Loan,7715.34
Debt Consolidation,216939.38,14.79,35,Education Loan,7668.51
Vehicle Purchase,10077.98,9.79,106,Personal Loan,142.4
Medical Expenses,37122.88,7.68,46,Auto Loan,934.19
Vehicle Purchase,352617.04,12.53,79,Secured Loan,6576.73
Medical Expenses,25253.46,11.67,48,Mortgage,660.94
Other,175247.17,17.33,18,Personal Loan,11125.89
Business Expansion/Startup,33136.99,8.49,20,Mortgage,1782.68
Medical Expenses,497678.79,15.71,63,Mortgage,11648.99
Vehicle Purchase,225746.37,15.01,61,Unsecured Loan,5312.46
Debt Consolidation,76542.69,21.14,83,Unsecured Loan,1761.96
Other,58056.39,21.1,112,Secured Loan,1189.72
Medical Expenses,9362.45,11.17,86,Education Loan,158.67
Vehicle Purchase,352225.08,9.46,72,Unsecured Loan,6429.76
Education,473089.74,15.64,99,Education Loan,8534.07
Home Renovation/Improvement,73261.29,5.87,92,Business Loan,990.81
Business Expansion/Startup,459135.58,16.02,34,Auto Loan,16888.19
Education,79691.01,15.8,82,Personal Loan,1594.9
Other,277425.14,20.88,117,Education Loan,5566.95
Business Expansion/Startup,413175.62,14.13,64,Education Loan,9227.32
Debt Consolidation,309654.11,24.99,102,Education Loan,7346.02
Vehicle Purchase,132574.76,13.12,93,Education Loan,2278.18
Business Expansion/Startup,218685.67,8.32,53,Business Loan,4944.71
Education,83707.84,22.11,64,Unsecured Loan,2237.98
Business Expansion/Startup,86851.39,9.64,94,Business Loan,1319.83
Home Renovation/Improvement,499791.65,11.64,27,Personal Loan,21129.6
Wedding/Special Event,39061.95,5.99,32,Mortgage,1323.81
Education,353476.68,6.37,7,Personal Loan,51574.56
